{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1490', '折价率': '0.17'}
{'股票名称': '财通多策略（LOF）', '最高': '1.18', '最低': '1.09', '今开': '1.18', '昨收': '1.10', '成交额': '51.55万', '成交量': '4696手', '净值': '1.0570', '折价率': '3.31'}
{'股票名称': '长信中证能源', '最高': '1.09', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '1.85万', '成交量': '170手', '净值': '1.0320', '折价率': '5.62'}
{'股票名称': '互联医疗', '最高': '0.95', '最低': '0.92', '今开': '0.92', '昨收': '0.95', '成交额': '1108', '成交量': '12手', '净值': '0.9306', '折价率': '1.76'}
{'股票名称': '生物科技', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '6.20万', '成交量': '572手', '净值': '1.0482', '折价率': '3.32'}
{'股票名称': '生物科C', '最高': '1.35', '最低': '1.27', '今开': '1.27', '昨收': '1.42', '成交额': '41.59万', '成交量': '3254手', '净值': '1.0599', '折价率': '20.29'}
{'股票名称': '中药基金', '最高': '1.05', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '9745', '成交量': '93手', '净值': '1.0202', '折价率': '2.14'}
{'股票名称': '财通升级', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '929.84万', '成交量': '9.65万手', '净值': '0.9860', '折价率': '-2.13'}
{'股票名称': '国泰融丰', '最高': '0.94', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '20.50万', '成交量': '2205手', '净值': '0.9689', '折价率': '-4.12'}
{'股票名称': '南方原油', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.90', '成交额': '170.98万', '成交量': '1.87万手', '净值': '0.8774', '折价率': '4.29'}
{'股票名称': '国企改', '最高': '1.06', '最低': '1.05', '今开': '1.05', '昨收': '1.04', '成交额': '12.03万', '成交量': '1144手', '净值': '1.0562', '折价率': '-0.49'}
{'股票名称': '香港中小', '最高': '1.36', '最低': '1.34', '今开': '1.35', '昨收': '1.34', '成交额': '331.95万', '成交量': '2.46万手', '净值': '1.2898', '折价率': '5.29'}
{'股票名称': '银华鑫盛', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '30.91万', '成交量': '3330手', '净值': '1.0180', '折价率': '-8.64'}
{'股票名称': '鹏华港中小企', '最高': '1.15', '最低': '1.13', '今开': '1.13', '昨收': '1.13', '成交额': '91.45万', '成交量': '8016手', '净值': '1.1122', '折价率': '2.86'}
{'股票名称': '香港银行', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.12', '成交额': '2.70万', '成交量': '240手', '净值': '1.1046', '折价率': '1.67'}
{'股票名称': '国泰融信', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '0.99', '成交额': '1.03万', '成交量': '104手', '净值': '1.0417', '折价率': '-5.35'}
{'股票名称': '红利基金A', '最高': '1.09', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '1033.70万', '成交量': '9.52万手', '净值': '1.0862', '折价率': '0.17'}
{'股票名称': '环境治理', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '6561', '成交量': '65手', '净值': '1.0009', '折价率': '-0.29'}
{'股票名称': '环境C', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '1.21万', '成交量': '121手', '净值': '0.9988', '折价率': '0.02'}
{'股票名称': '财通福盛', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.97', '成交额': '11.01万', '成交量': '1126手', '净值': '1.0248', '折价率': '-4.57'}
{'股票名称': '创金睿选', '最高': '0.91', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '14.45万', '成交量': '1595手', '净值': '--', '折价率': '--'}
{'股票名称': '海富通全球(人民币)', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '7.56万', '成交量': '777手', '净值': '0.9679', '折价率': '0.53'}
{'股票名称': '香港大盘', '最高': '1.09', '最低': '1.08', '今开': '1.09', '昨收': '1.08', '成交额': '7.18万', '成交量': '665手', '净值': '1.0713', '折价率': '0.81'}
{'股票名称': '500等权B', '最高': '0.96', '最低': '0.89', '今开': '0.96', '昨收': '0.91', '成交额': '3240', '成交量': '35手', '净值': '1.0815', '折价率': '-17.89'}
{'股票名称': '易基军工分级', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '10.56万', '成交量': '1080手', '净值': '0.9618', '折价率': '1.68'}
{'股票名称': '易基军工A', '最高': '0.97', '最低': '0.96', '今开': '0.96', '昨收': '0.96', '成交额': '17.02万', '成交量': '1758手', '净值': '1.0078', '折价率': '-3.85'}
{'股票名称': '易基军工B', '最高': '1.00', '最低': '0.97', '今开': '0.97', '昨收': '0.98', '成交额': '25.99万', '成交量': '2633手', '净值': '0.9160', '折价率': '8.08'}
